Fecha,PRECIPITACIÓN,TMAX,TMIN,TPROM,HR,RAD_SOL,EVPTRNS,VDL
2010-01-01,5.0,29.514193548387098,14.93774193548387,22.225967741935484,58.62064516129032,20.2758064516129,34.15,1.1136949013959698
2010-02-01,225.0,30.565714285714286,17.261785714285715,23.91375,63.353571428571435,18.280714285714286,5.99,1.0997892367851658
2010-03-01,108.0,29.301612903225806,17.128709677419355,23.21516129032258,69.38677419354839,17.74225806451613,19.56,0.8832096213656617
2010-04-01,130.0,26.645333333333333,17.449666666666666,22.0475,77.79400000000001,16.946666666666665,27.47,0.6072879689855898
2010-05-01,347.0,24.838387096774195,16.77806451612903,20.80822580645161,82.43967741935484,18.116451612903226,98.7,0.44471509601272435
2010-06-01,211.0,24.119666666666667,16.256999999999998,20.188333333333333,83.65766666666667,17.975,148.71,0.3913167981661415
2010-07-01,266.0,23.239677419354837,15.757741935483871,19.498709677419356,84.27354838709678,17.044516129032257,133.54,0.36062399314539206
2010-08-01,162.0,23.280322580645162,16.10258064516129,19.691451612903226,85.06548387096775,17.363225806451613,123.33,0.34556088781719463
2010-09-01,361.0,22.208666666666666,15.913666666666668,19.06116666666667,88.21233333333333,17.668666666666663,89.19,0.26410435733116916
2010-10-01,469.0,22.580645161290324,15.797419354838711,19.18903225806452,87.73516129032258,17.95967741935484,99.45,0.2797406443218478
2010-11-01,214.0,21.665666666666667,15.118333333333334,18.392,90.00833333333334,16.337666666666667,75.94,0.2134073121190742
2010-12-01,167.6,22.501935483870966,14.59032258064516,18.54612903225806,85.60387096774193,16.23516129032258,106.11,0.30980017478898225
2011-01-01,91.0,23.904838709677417,13.743870967741936,18.824354838709677,80.47612903225807,18.949354838709677,155.97,0.4234107849579724
2011-02-01,70.0,23.67642857142857,15.107857142857142,19.392142857142858,82.03750000000001,17.443571428571428,120.98,0.404962810453818
2011-03-01,184.0,23.09193548387097,15.37774193548387,19.23483870967742,84.56870967741936,17.916774193548385,106.58,0.3504202166663823
2011-04-01,127.0,23.047,15.690666666666667,19.368833333333335,86.107,17.915000000000003,92.84,0.32000596246194396
2011-05-01,189.0,22.976129032258065,16.326451612903227,19.651290322580646,87.01451612903226,16.93290322580645,99.99,0.30327229959426305
2011-06-01,140.0,23.974666666666668,15.865666666666666,19.920166666666667,82.76266666666668,18.012,142.43,0.4054815869111381
2011-07-01,98.0,23.799677419354836,15.335806451612902,19.567741935483873,80.43193548387096,17.76774193548387,159.94,0.4494118251787589
2011-08-01,128.0,23.933870967741935,15.672258064516129,19.80306451612903,81.7874193548387,19.985806451612902,163.04,0.42420954490073026
2011-09-01,164.0,24.073666666666668,15.526000000000002,19.799833333333332,81.82766666666666,19.161,159.45,0.4238467232747006
2011-10-01,367.0,21.79,15.518387096774193,18.654193548387095,89.06967741935483,16.806129032258063,88.3,0.23930787638039858
2011-11-01,267.0,21.796333333333333,15.855,18.825666666666667,89.51,16.241333333333333,77.56,0.23096669284098442
2011-12-01,80.0,23.24225806451613,15.200967741935484,19.221612903225807,84.81064516129032,16.824516129032258,120.03,0.3419738950377647
2012-01-01,57.0,23.714193548387097,14.695806451612903,19.205000000000002,81.93290322580646,18.04774193548387,154.76,0.40369561622935146
2012-02-01,69.0,25.422758620689656,14.06655172413793,19.744655172413793,76.07827586206896,20.181379310344827,145.91,0.5498628341406593
2012-03-01,274.0,25.173870967741934,16.140645161290323,20.657258064516128,77.37548387096774,17.9158064516129,81.94,0.5566582043764804
2012-04-01,352.0,22.94333333333333,15.991333333333333,19.467333333333332,86.72366666666667,17.311666666666667,86.5,0.3073892541160218
2012-05-01,155.0,23.905161290322578,16.361612903225804,20.133387096774193,83.46903225806452,18.01,132.01,0.39339421193920515
2012-06-01,85.0,24.801,15.723,20.262,77.51766666666667,18.734333333333332,192.23,0.5363392139615026
2012-07-01,95.0,24.925483870967742,15.390322580645162,20.15790322580645,77.53612903225806,18.562903225806455,176.34,0.5319597168848367
2012-08-01,232.0,24.892903225806453,15.724193548387097,20.308548387096774,78.65290322580644,18.88193548387097,137.6,0.5160308263799502
2012-09-01,177.0,26.004666666666665,15.918666666666667,20.961666666666666,74.54299999999999,19.817666666666664,111.18,0.6352655644646732
2012-10-01,280.0,22.784193548387094,15.70483870967742,19.24451612903226,86.40064516129033,18.448064516129033,106.43,0.3141685437133141
2012-11-01,147.0,23.608999999999998,15.771333333333333,19.690166666666666,84.84266666666667,18.433,133.68,0.3512186752263394
2012-12-01,36.0,23.641612903225806,15.20032258064516,19.42096774193548,82.92935483870967,18.263870967741934,157.63,0.388250828928598
2013-01-01,38.0,26.2558064516129,15.143870967741934,20.699838709677422,73.60645161290323,19.52548387096774,147.05,0.644235104619566
2013-02-01,119.0,25.596071428571427,15.555357142857144,20.575714285714287,78.07678571428572,17.587142857142858,114.6,0.5359333939636913
2013-03-01,49.0,25.384516129032257,16.601935483870967,20.993225806451612,81.31193548387097,17.376451612903224,110.04,0.4742942412167976
2013-04-01,91.0,24.734666666666666,16.686,20.710333333333335,81.92333333333333,17.861,108.83,0.4519715841297924
2013-05-01,256.0,24.023548387096774,16.238064516129032,20.1308064516129,83.82064516129033,17.759677419354837,137.47,0.3877059963041251
2013-06-01,65.0,25.055333333333333,15.905333333333335,20.48033333333333,78.35433333333334,18.811333333333334,179.7,0.5239829503189474
2013-07-01,98.0,26.19645161290323,14.958709677419353,20.57758064516129,72.28451612903227,18.927419354838708,160.43,0.6719624124743336
2013-08-01,155.0,25.323225806451614,15.639999999999999,20.481612903225805,77.51290322580645,18.73677419354839,136.26,0.5468712384633332
2013-09-01,77.0,25.331,16.056666666666665,20.693833333333334,79.23766666666667,19.113999999999997,120.59,0.516495565413936
2013-10-01,215.0,24.917096774193546,15.498387096774193,20.207741935483874,80.40645161290323,18.42225806451613,133.9,0.4677309289517688
2013-11-01,110.0,22.81,15.622333333333334,19.216166666666666,87.238,17.86,102.03,0.2885252158229983
2013-12-01,102.0,24.375806451612902,15.321612903225807,19.848709677419357,80.36290322580645,17.754193548387097,153.74,0.4594350612245675
2014-01-01,7.0,26.53258064516129,15.493870967741936,21.01322580645161,71.36193548387097,18.194193548387098,95.38,0.7144280393271044
2014-02-01,54.0,26.437857142857144,16.173571428571428,21.305714285714284,74.11142857142856,18.32857142857143,65.94,0.6632218163342914
2014-03-01,93.0,25.938709677419357,16.088064516129034,21.013387096774192,76.28677419354838,18.68322580645161,71.12,0.6039982363323654
2014-04-01,165.0,26.967333333333332,17.113333333333333,22.040333333333333,75.32866666666668,18.383666666666667,41.65,0.6633781965473361
2014-05-01,184.0,25.97741935483871,16.505161290322583,21.241290322580646,77.74677419354839,18.396774193548385,85.93,0.5716886407188432
2014-06-01,21.0,27.280666666666665,16.228,21.75433333333333,70.86066666666667,18.048333333333336,61.629999999999995,0.7603024496960258
2014-07-01,44.0,27.346129032258066,15.778709677419354,21.562419354838706,69.21064516129033,19.56645161290323,83.17,0.7957590722870242
2014-08-01,151.0,27.271935483870966,15.689032258064517,21.480483870967742,69.76193548387097,19.181290322580644,49.95,0.7815876035195732
2014-09-01,124.0,26.204,15.937000000000001,21.0705,74.70633333333333,19.30933333333333,88.51,0.6410925319441595
2014-10-01,228.0,22.97290322580645,16.27774193548387,19.62532258064516,85.07193548387097,17.75483870967742,97.2,0.3494960367857577
2014-11-01,210.0,23.242,15.758333333333333,19.500166666666665,86.034,17.532333333333334,128.95,0.3213919125210148
2014-12-01,63.0,24.568064516129034,14.839677419354839,19.70387096774194,79.56451612903226,17.94483870967742,178.32999999999998,0.4719195683782594
2015-01-01,153.0,26.271290322580644,14.792903225806452,20.532096774193548,72.24483870967742,18.92225806451613,106.53,0.6716801590896457
2015-02-01,62.0,26.445714285714285,15.922142857142857,21.18392857142857,73.67928571428571,18.716785714285717,67.72,0.6695308712118572
2015-03-01,150.0,27.240645161290324,16.24096774193548,21.740806451612904,71.44064516129032,18.904838709677417,57.38,0.7601277728027118
2015-04-01,148.0,26.725666666666665,16.801,21.763333333333332,75.79299999999999,18.194333333333336,83.36,0.6371372731395811
2015-05-01,155.0,27.26806451612903,16.799677419354836,22.033870967741933,73.81419354838711,19.09225806451613,75.47,0.7037863461144716
2015-06-01,71.0,28.071666666666665,16.390333333333334,22.230999999999998,68.091,18.051,57.01,0.8595990499038569
2015-07-01,66.0,27.970322580645163,16.149032258064516,22.059677419354838,68.72806451612904,18.832903225806454,31.02,0.8380588728834332
2015-08-01,124.0,28.17064516129032,16.399032258064516,22.28483870967742,69.60387096774194,18.965806451612906,25.95,0.8255902578343591
2015-09-01,95.0,27.900333333333332,16.544666666666668,22.2225,69.51700000000001,20.33,36.01,0.821994982376636
2015-10-01,77.0,25.906451612903226,16.936774193548384,21.421612903225807,77.5067741935484,18.0841935483871,54.77,0.5837432425642327
2015-11-01,70.0,24.561666666666667,16.36733333333333,20.4645,81.53299999999999,17.046,101.74,0.4496435103604376
2015-12-01,34.0,27.71483870967742,16.696129032258067,22.205483870967743,67.97645161290322,18.82741935483871,71.41,0.8672225809944433
2016-01-01,129.0,28.620645161290323,16.308064516129033,22.464354838709678,67.1658064516129,19.05290322580645,20.16,0.8984589202985865
2016-02-01,187.0,29.815172413793103,17.838275862068965,23.826724137931034,63.993448275862065,18.578275862068963,5.58,1.0706174026762687
2016-03-01,251.0,29.533548387096772,17.659354838709678,23.596451612903227,68.16096774193548,18.771612903225805,8.7,0.9442511962726277
2016-04-01,169.0,26.409333333333333,17.918,22.163666666666664,78.69266666666667,16.305666666666667,22.01,0.5769389356993558
2016-05-01,167.0,25.51967741935484,17.279999999999998,21.399838709677418,78.90032258064515,17.011612903225807,83.02,0.5490411318875766
2016-06-01,38.0,25.907666666666668,15.824000000000002,20.865833333333335,74.20466666666667,18.307333333333336,96.14,0.6396156522962555
2016-07-01,84.0,26.072903225806453,15.548709677419355,20.8108064516129,73.3583870967742,18.42806451612903,119.88,0.6571034200128757
2016-08-01,92.0,26.681290322580644,16.21451612903226,21.447903225806453,71.75709677419354,19.951612903225808,111.99,0.7267441368032173
2016-09-01,181.0,26.288999999999998,16.039333333333335,21.164166666666667,74.91766666666666,19.107333333333333,90.19,0.6338112376228995
2016-10-01,129.0,24.656129032258065,16.306129032258063,20.481129032258064,82.61903225806452,18.643548387096775,82.38,0.4230774247820071
2016-11-01,150.0,22.66433333333333,16.387999999999998,19.526166666666665,89.09733333333334,16.607,94.05,0.25175524570919255
2016-12-01,75.0,24.04548387096774,15.021612903225806,19.533548387096772,82.06258064516129,17.353548387096776,153.94,0.4088661318593377
2017-01-01,54.0,24.622258064516128,15.454193548387096,20.03822580645161,79.31096774193549,17.78806451612903,99.24,0.48981089140649103
2017-02-01,42.0,26.827499999999997,15.526428571428571,21.176964285714288,71.7225,19.959285714285716,36.57,0.717024294591858
2017-03-01,252.0,25.291935483870965,16.096451612903227,20.694193548387098,79.6641935483871,16.356451612903225,56.16,0.5062114755621966
2017-04-01,326.0,25.104,16.43,20.767,79.19566666666667,18.896666666666665,104.88,0.5166949023508494
2017-05-01,168.0,23.95193548387097,16.539032258064516,20.245483870967742,85.10258064516128,17.69451612903226,118.77,0.35869280625959615
2017-06-01,92.0,24.451,15.984666666666667,20.21783333333333,80.111,17.219333333333335,146.13,0.4729907800408177
2017-07-01,118.0,25.27806451612903,16.069032258064517,20.673548387096773,77.58387096774193,17.81967741935484,127.81,0.5511581635596126
2017-08-01,57.0,25.976774193548387,15.980967741935485,20.978870967741937,76.05903225806452,19.28806451612903,126.14,0.5968536054536163
2017-09-01,139.0,24.567333333333334,16.30933333333333,20.438333333333333,82.05799999999999,18.42,115.59,0.434211332993581
2017-10-01,201.0,23.858387096774194,16.120322580645162,19.989354838709676,83.50129032258064,17.636451612903226,143.08,0.3912097128378565
2017-11-01,212.0,22.708000000000002,15.792333333333334,19.250166666666665,87.49166666666666,17.237333333333332,107.03999999999999,0.2829747446248329
2017-12-01,58.0,24.09774193548387,14.149354838709677,19.123548387096776,81.00935483870968,18.424516129032256,177.4,0.42083369606224746
2018-01-01,65.0,24.66032258064516,14.889677419354838,19.775,79.15709677419355,17.634516129032257,129.14000000000001,0.4875222315190017
2018-02-01,58.0,26.263214285714287,15.545714285714284,20.904464285714287,71.07071428571429,20.177857142857142,68.77,0.716714957494364
2018-03-01,169.0,26.30322580645161,16.180967741935483,21.24209677419355,75.9716129032258,18.010645161290324,84.58,0.6137165738737466
2018-04-01,347.0,23.278275862068966,16.160689655172416,19.71948275862069,85.07655172413793,16.982413793103447,95.39,0.346588802187168
2018-05-01,219.0,23.64483870967742,16.443870967741937,20.044354838709676,84.23838709677419,17.899032258064516,117.71000000000001,0.37206483279756297
2018-06-01,147.0,25.105,15.584666666666667,20.344833333333334,77.701,18.154666666666667,169.7,0.5335915023029927
2018-07-01,133.0,25.63741935483871,15.455806451612903,20.546612903225807,75.45161290322581,18.94483870967742,146.67,0.5973436136372529
2018-08-01,89.0,26.307096774193546,15.24741935483871,20.77725806451613,72.49290322580644,21.095806451612905,114.76,0.6793139579326096
2018-09-01,127.0,25.369000000000003,16.221666666666668,20.795333333333335,77.61466666666666,19.51033333333333,98.45,0.5573720747107846
2018-10-01,252.0,23.02548387096774,16.42838709677419,19.726935483870967,87.18774193548387,18.485806451612902,110.39,0.2992983659305461
2018-11-01,108.0,23.5,16.351000000000003,19.9255,84.54966666666668,16.45733333333333,123.35,0.3611723957556964
2018-12-01,6.0,25.64483870967742,14.069354838709677,19.85709677419355,75.13709677419355,20.11709677419355,196.13,0.5787318694010589
2019-01-01,116.0,27.323548387096775,15.90709677419355,21.615322580645163,72.11258064516129,18.281290322580645,70.08,0.7298951208263292
2019-02-01,196.0,28.508214285714285,16.329642857142858,22.418928571428573,67.69321428571429,17.887857142857143,38.98,0.8757158615466046
2019-03-01,151.0,27.211290322580645,17.17290322580645,22.19209677419355,73.86193548387098,16.50774193548387,34.33,0.7055217035698509
2019-04-01,140.0,24.859666666666666,17.017333333333333,20.938499999999998,81.29733333333334,17.916666666666668,74.16,0.47151644552456945
2019-05-01,199.0,24.747096774193547,17.029032258064515,20.88806451612903,81.79645161290323,17.92096774193548,103.11,0.45779193442208965
2019-06-01,102.0,24.551,16.351333333333333,20.451166666666666,80.07366666666667,18.46066666666667,160.13,0.48190319783255436
2019-07-01,45.0,25.731612903225805,15.301935483870968,20.516774193548386,73.41516129032257,19.476129032258065,190.15,0.6429409444290195
2019-08-01,250.0,26.694193548387098,16.19677419354839,21.445483870967745,72.47935483870968,19.98483870967742,117.16,0.707606035290331
2019-09-01,180.0,27.038,16.450666666666667,21.744333333333334,73.41933333333333,19.29366666666667,67.04,0.7084205777030349
2019-10-01,198.0,24.269354838709678,16.079677419354837,20.174516129032256,82.46935483870968,18.339032258064517,128.41,0.4188349408568915
2019-11-01,212.0,23.770333333333333,16.293,20.03166666666667,85.41266666666667,17.618333333333332,115.68,0.347928958087902
2019-12-01,85.0,25.070322580645165,16.255806451612905,20.66306451612903,79.98483870967742,17.29064516129032,149.92,0.49140475089849955
2020-01-01,154.0,25.878709677419355,15.088709677419354,20.483709677419355,76.03064516129032,19.635161290322582,144.46,0.5847329578260168
2020-02-01,156.0,27.906896551724138,15.78,21.84344827586207,69.51517241379311,20.624827586206898,93.83,0.8023820807678578
2020-03-01,245.0,26.15064516129032,16.216129032258063,21.18338709677419,76.63612903225807,18.949354838709677,145.48,0.5888819451108971
2020-04-01,206.0,26.621,16.78633333333333,21.703666666666667,76.33433333333333,18.288,97.24,0.6191001957283713
2020-05-01,88.0,28.51838709677419,17.423548387096773,22.970967741935485,70.86225806451613,18.875806451612902,57.63,0.8338435362704286
2020-06-01,69.0,27.829333333333334,16.038,21.933666666666667,69.43366666666667,18.165333333333333,49.28,0.8126681297543763
2020-07-01,105.0,27.84903225806452,15.703225806451613,21.776129032258066,69.41516129032257,18.50225806451613,28.93,0.801688566210877
2020-08-01,92.0,27.687096774193552,16.57225806451613,22.129677419354838,70.72064516129032,18.236129032258066,33.16,0.7886544367841998
2020-09-01,107.0,26.751666666666665,16.232333333333333,21.492,74.671,19.776,31.33,0.6538375327591431
2020-10-01,113.0,27.38,16.608387096774194,21.9941935483871,71.29806451612905,18.969677419354838,13.61,0.770581414919452
2020-11-01,201.0,24.479666666666667,16.41166666666667,20.445666666666668,81.32033333333334,17.309,33.7,0.45425831573716285
2020-12-01,35.0,26.569032258064517,16.19483870967742,21.38193548387097,76.09483870967742,18.33258064516129,15.27,0.6156534278402823
2021-01-01,17.0,27.379677419354838,15.071290322580644,21.225483870967743,71.43935483870968,19.730967741935483,49.56,0.7243212554211599
2021-08-01,108.0,29.085806451612903,17.126129032258063,23.105967741935483,61.21225806451613,18.76483870967742,0.0,1.106359137645516
2021-09-01,151.0,30.270333333333333,16.871333333333332,23.570833333333333,58.464666666666666,19.94633333333333,0.0,1.2221300603418077
2021-10-01,79.0,27.98774193548387,17.263548387096773,22.625645161290322,67.35516129032258,18.443225806451615,0.0,0.9105960041664983
2021-11-01,38.0,28.463666666666665,16.78633333333333,22.625,64.928,18.41033333333333,0.37,0.983589068530812
2021-12-01,23.0,27.174193548387095,16.35516129032258,21.76467741935484,72.24451612903225,17.503548387096775,48.94,0.7331808630608563
2022-01-01,18.0,27.676451612903225,15.459677419354838,21.568064516129034,65.8241935483871,18.279032258064515,31.05,0.8869961793065781
2022-02-01,40.0,26.855357142857144,16.555357142857144,21.705357142857142,71.17821428571429,18.195,34.49,0.7576642269559637
2022-03-01,70.0,25.558709677419355,16.182258064516127,20.870483870967742,78.03354838709677,17.966451612903228,74.08,0.5481234238924116
2022-04-01,107.0,24.416333333333334,16.479666666666667,20.448,82.29966666666665,16.651333333333334,110.53999999999999,0.43445352760410144
2022-05-01,81.0,25.07225806451613,16.02193548387097,20.547096774193548,80.49935483870968,18.03548387096774,171.44,0.4723236670492398
2022-06-01,60.0,24.182000000000002,15.496333333333332,19.839166666666664,80.88366666666667,16.459333333333333,167.04,0.4434429143213656
2022-07-01,29.0,25.358387096774194,15.25258064516129,20.30548387096774,77.96290322580644,17.70741935483871,179.42000000000002,0.5265760492789638
2022-08-01,64.0,24.29774193548387,15.411290322580646,19.85451612903226,80.75161290322582,19.199032258064516,170.64000000000001,0.4477637124134595
2022-09-01,31.0,24.051,15.994,20.022499999999997,83.613,19.330333333333332,147.28,0.3866532333042431
2022-10-01,60.0,23.171612903225803,15.764516129032257,19.468064516129033,86.31290322580645,18.129354838709677,119.61,0.3123690526125291
2022-11-01,47.0,22.560333333333332,16.015,19.287666666666667,88.952,15.679,98.62,0.25101205331238696
2022-12-01,22.0,23.778709677419354,14.184516129032259,18.981612903225805,80.93806451612903,18.699032258064516,183.83,0.41865555142293254
2023-01-01,30.0,24.01774193548387,13.951290322580645,18.984516129032258,78.99612903225807,17.931612903225805,165.8,0.4600986164798993
2023-02-01,28.0,26.05892857142857,15.068928571428572,20.56392857142857,73.19357142857143,19.4925,121.57,0.648023362697202
2023-03-01,62.0,25.230967741935483,15.949032258064516,20.59,78.53580645161291,16.753548387096775,103.8,0.5272869570981943
2023-04-01,54.0,24.66433333333333,16.613666666666667,20.639,80.961,16.759666666666668,100.46,0.4722774059894223
2023-05-01,46.0,25.82193548387097,16.99774193548387,21.40983870967742,78.35677419354839,18.886774193548387,152.59,0.5577236188230491
2023-06-01,30.0,25.880333333333333,16.142666666666667,21.0115,76.94133333333333,19.110666666666667,201.29,0.5749641343919846
2023-07-01,15.0,27.06451612903226,16.19516129032258,21.62983870967742,72.35,19.09032258064516,167.52,0.7173500095324828
2023-08-01,16.0,27.442758620689656,16.635862068965515,22.039310344827587,71.95620689655172,20.602413793103448,119.74,0.7508215405461639
2023-09-01,24.0,28.176666666666666,16.847333333333335,22.512,71.438,20.33966666666667,102.25999999999999,0.7850726212764471
2023-10-01,35.0,25.74967741935484,17.46516129032258,21.60741935483871,80.00806451612904,18.4158064516129,83.38,0.532801436372639
2023-11-01,28.0,24.898666666666667,16.944333333333333,20.921499999999998,82.45066666666666,17.740666666666666,138.69,0.4426831160973566
2023-12-01,19.0,26.967,16.988333333333333,21.977666666666668,76.07466666666667,17.30933333333333,93.87,0.6367684114867866
2024-01-01,6.0,30.49483870967742,15.489354838709678,22.99209677419355,58.40354838709678,20.615483870967743,48.49,1.1785131048114166
2024-02-01,46.0,29.2075,17.11857142857143,23.163035714285712,69.02464285714287,18.320357142857144,30.37,0.899593326412547
2024-03-01,25.0,29.803870967741936,17.706451612903226,23.75516129032258,68.05612903225806,18.556129032258063,37.24,0.9595398526857503
2024-04-01,44.0,27.618333333333332,17.322,22.470166666666668,74.437,17.315,83.56,0.710590084036557
2024-05-01,58.4,25.627741935483872,17.601935483870967,21.61483870967742,82.53612903225806,17.210645161290323,157.78,0.4549776980955877
2024-06-01,62.0,24.98033333333333,16.909666666666666,20.945,82.55133333333333,17.514,159.72,0.43377211542121696
2024-07-01,25.0,25.740967741935485,16.550645161290323,21.145806451612902,79.40032258064515,18.739677419354837,213.39,0.5189924591432762
2024-08-01,36.0,26.508709677419354,16.419677419354837,21.464193548387097,76.14516129032258,19.836451612903225,170.04,0.6136643791687544
2024-09-01,38.3,26.754,17.051666666666666,21.902833333333334,76.30333333333333,19.437666666666665,109.25,0.6341280020436174
2024-10-01,51.1,25.469354838709677,16.702903225806452,21.086129032258064,79.79064516129033,19.156774193548387,134.76,0.5130596868400986
2024-11-01,69.0,23.686666666666667,16.268333333333334,19.977500000000003,86.742,16.181333333333335,111.05,0.31454503035301007
2024-12-01,25.5,25.962903225806453,15.834193548387097,20.898548387096774,78.05935483870968,17.60225806451613,137.43,0.5445673423475956
