Fecha,ET,EH,ER,EHr,IEAM_C,VPD,EVPTRNS,Cluster_IEAM,Escenario_Simulado
2010-01-01,0.4193548387096774,0.935483870967742,0.1290322580645161,1.0,0.6483870967741936,0.2903225806451613,0.935483870967742,1,Riesgo
2010-02-01,0.25,0.6071428571428571,0.1428571428571428,0.8928571428571429,0.5875,0.4285714285714285,1.0,1,Riesgo
2010-03-01,0.1612903225806451,0.6129032258064516,0.064516129032258,0.5483870967741935,0.4951612903225806,0.2580645161290322,1.0,1,Riesgo
2010-04-01,0.0666666666666666,0.6333333333333333,0.1,0.2,0.5133333333333334,0.5,0.9666666666666668,1,Riesgo
2010-05-01,0.064516129032258,0.5161290322580645,0.032258064516129,0.0,0.3854838709677419,0.5483870967741935,0.5483870967741935,0,Favorable
2010-06-01,0.0666666666666666,0.5333333333333333,0.0666666666666666,0.0,0.4666666666666666,0.8,0.6,0,Favorable
2010-07-01,0.1612903225806451,0.4193548387096774,0.0,0.0,0.4758064516129032,0.9032258064516128,0.6451612903225806,0,Favorable
2010-08-01,0.064516129032258,0.6451612903225806,0.032258064516129,0.0,0.4870967741935483,0.9032258064516128,0.4516129032258064,0,Favorable
2010-09-01,0.1,0.3,0.0333333333333333,0.0,0.485,1.0,0.7333333333333333,0,Favorable
2010-10-01,0.1290322580645161,0.6129032258064516,0.032258064516129,0.0,0.5387096774193548,0.935483870967742,0.6774193548387096,0,Favorable
2010-11-01,0.4,0.4333333333333333,0.0,0.0,0.545,1.0,0.7333333333333333,0,Favorable
2010-12-01,0.5806451612903226,0.5161290322580645,0.0,0.0,0.5725806451612903,1.0,0.6774193548387096,3,Crítico
2011-01-01,0.7419354838709677,0.7419354838709677,0.0,0.0,0.6112903225806452,0.8387096774193549,0.7096774193548387,3,Crítico
2011-02-01,0.2857142857142857,0.75,0.0714285714285714,0.0,0.5267857142857143,0.7857142857142857,0.5357142857142857,3,Crítico
2011-03-01,0.2903225806451613,0.7419354838709677,0.064516129032258,0.0,0.5693548387096774,0.9032258064516128,0.6129032258064516,3,Crítico
2011-04-01,0.1666666666666666,0.7333333333333333,0.1333333333333333,0.0,0.5783333333333333,0.9,0.7,3,Crítico
2011-05-01,0.0967741935483871,0.5161290322580645,0.0,0.0,0.5048387096774194,1.0,0.5806451612903226,0,Favorable
2011-06-01,0.1,0.6,0.0666666666666666,0.0,0.47,0.7333333333333333,0.6,0,Favorable
2011-07-01,0.3870967741935484,0.7096774193548387,0.0,0.0,0.5145161290322581,0.6774193548387096,0.6451612903225806,3,Crítico
2011-08-01,0.1935483870967742,0.6774193548387096,0.1935483870967742,0.0,0.5403225806451613,0.7096774193548387,0.7741935483870968,3,Crítico
2011-09-01,0.1666666666666666,0.5333333333333333,0.1333333333333333,0.0,0.47,0.6666666666666666,0.7,0,Favorable
2011-10-01,0.2580645161290322,0.4838709677419355,0.032258064516129,0.0,0.5483870967741936,1.0,0.7419354838709677,0,Favorable
2011-11-01,0.1333333333333333,0.4666666666666667,0.0333333333333333,0.0,0.5166666666666666,1.0,0.6666666666666666,0,Favorable
2011-12-01,0.3225806451612903,0.6774193548387096,0.0,0.0,0.5903225806451613,0.935483870967742,0.7741935483870968,3,Crítico
2012-01-01,0.4838709677419355,0.7741935483870968,0.0,0.0,0.6080645161290323,0.8709677419354839,0.7419354838709677,3,Crítico
2012-02-01,0.7241379310344828,0.7586206896551724,0.2758620689655172,0.1379310344827586,0.5310344827586206,0.4137931034482758,0.6206896551724138,3,Crítico
2012-03-01,0.064516129032258,0.5483870967741935,0.032258064516129,0.0,0.3580645161290322,0.3548387096774194,0.6129032258064516,2,Optimo
2012-04-01,0.0333333333333333,0.4,0.0666666666666666,0.0,0.49,0.9333333333333332,0.7333333333333333,0,Favorable
2012-05-01,0.064516129032258,0.5806451612903226,0.064516129032258,0.0,0.4564516129032258,0.8064516129032258,0.4838709677419355,0,Favorable
2012-06-01,0.3333333333333333,0.7,0.2,0.0666666666666666,0.4816666666666667,0.4,0.7333333333333333,2,Optimo
2012-07-01,0.2903225806451613,0.6774193548387096,0.0967741935483871,0.032258064516129,0.4725806451612903,0.4516129032258064,0.7419354838709677,3,Crítico
2012-08-01,0.2258064516129032,0.5806451612903226,0.064516129032258,0.1290322580645161,0.3951612903225807,0.4193548387096774,0.5161290322580645,2,Optimo
2012-09-01,0.1,0.4333333333333333,0.1666666666666666,0.2,0.2466666666666666,0.1,0.3333333333333333,2,Optimo
2012-10-01,0.2258064516129032,0.5161290322580645,0.064516129032258,0.032258064516129,0.4919354838709677,0.8064516129032258,0.6451612903225806,0,Favorable
2012-11-01,0.2333333333333333,0.7,0.0,0.0,0.61,0.9,0.9333333333333332,3,Crítico
2012-12-01,0.3225806451612903,0.8064516129032258,0.0,0.0,0.5403225806451613,0.7096774193548387,0.6451612903225806,3,Crítico
2013-01-01,0.3870967741935484,0.935483870967742,0.2580645161290322,0.1935483870967742,0.4290322580645161,0.032258064516129,0.5161290322580645,2,Optimo
2013-02-01,0.25,0.7142857142857143,0.0,0.0,0.4071428571428571,0.3571428571428571,0.5714285714285714,2,Optimo
2013-03-01,0.0,0.8064516129032258,0.064516129032258,0.032258064516129,0.4758064516129032,0.5161290322580645,0.6774193548387096,2,Optimo
2013-04-01,0.0,0.8333333333333334,0.0666666666666666,0.0,0.4616666666666666,0.5333333333333333,0.5666666666666667,2,Optimo
2013-05-01,0.032258064516129,0.5161290322580645,0.064516129032258,0.0,0.4661290322580645,0.7419354838709677,0.7096774193548387,0,Favorable
2013-06-01,0.1,0.7666666666666667,0.0666666666666666,0.0,0.4666666666666667,0.3666666666666666,0.8333333333333334,2,Optimo
2013-07-01,0.4516129032258064,0.7419354838709677,0.1612903225806451,0.1935483870967742,0.382258064516129,0.0,0.5806451612903226,2,Optimo
2013-08-01,0.2580645161290322,0.6774193548387096,0.0967741935483871,0.064516129032258,0.4338709677419354,0.4516129032258064,0.5483870967741935,2,Optimo
2013-09-01,0.1333333333333333,0.6,0.1,0.1,0.4166666666666666,0.5333333333333333,0.5,2,Optimo
2013-10-01,0.2580645161290322,0.6774193548387096,0.1290322580645161,0.032258064516129,0.467741935483871,0.6129032258064516,0.5161290322580645,2,Optimo
2013-11-01,0.1333333333333333,0.7666666666666667,0.0,0.0,0.5683333333333334,1.0,0.5666666666666667,0,Favorable
2013-12-01,0.2258064516129032,0.7741935483870968,0.0,0.0,0.5112903225806451,0.6129032258064516,0.7096774193548387,3,Crítico
2014-01-01,0.3225806451612903,0.935483870967742,0.0,0.3548387096774194,0.432258064516129,0.032258064516129,0.6129032258064516,2,Optimo
2014-02-01,0.0714285714285714,0.7857142857142857,0.0,0.1785714285714285,0.3928571428571428,0.1428571428571428,0.6785714285714286,2,Optimo
2014-03-01,0.0967741935483871,0.8064516129032258,0.1290322580645161,0.1935483870967742,0.5064516129032258,0.3548387096774194,0.8709677419354839,1,Riesgo
2014-04-01,0.0,0.7666666666666667,0.0666666666666666,0.3,0.4883333333333333,0.2666666666666666,0.9666666666666668,1,Riesgo
2014-05-01,0.032258064516129,0.6129032258064516,0.0967741935483871,0.1290322580645161,0.3903225806451613,0.3548387096774194,0.6129032258064516,2,Optimo
2014-06-01,0.0333333333333333,0.8666666666666667,0.0666666666666666,0.3333333333333333,0.4533333333333333,0.0,0.9666666666666668,1,Riesgo
2014-07-01,0.1290322580645161,0.8709677419354839,0.1612903225806451,0.5483870967741935,0.4241935483870968,0.0,0.6129032258064516,2,Optimo
2014-08-01,0.2258064516129032,0.5483870967741935,0.1612903225806451,0.4838709677419355,0.4435483870967741,0.1290322580645161,0.935483870967742,1,Riesgo
2014-09-01,0.1,0.6333333333333333,0.2,0.2666666666666666,0.4216666666666666,0.2666666666666666,0.7,2,Optimo
2014-10-01,0.0,0.5161290322580645,0.0,0.032258064516129,0.4838709677419355,0.8387096774193549,0.7096774193548387,0,Favorable
2014-11-01,0.2,0.5,0.0,0.0,0.525,0.9333333333333332,0.7333333333333333,0,Favorable
2014-12-01,0.5161290322580645,0.7741935483870968,0.032258064516129,0.0,0.5612903225806452,0.5806451612903226,0.8387096774193549,3,Crítico
2015-01-01,0.4516129032258064,0.7741935483870968,0.2258064516129032,0.4516129032258064,0.4725806451612903,0.2258064516129032,0.5483870967741935,2,Optimo
2015-02-01,0.2142857142857142,0.7857142857142857,0.25,0.3214285714285714,0.4928571428571428,0.2142857142857142,0.8214285714285714,1,Riesgo
2015-03-01,0.1935483870967742,0.7096774193548387,0.2903225806451613,0.4838709677419355,0.5048387096774194,0.2258064516129032,0.8709677419354839,1,Riesgo
2015-04-01,0.0333333333333333,0.6,0.1,0.2333333333333333,0.37,0.2,0.6666666666666666,2,Optimo
2015-05-01,0.032258064516129,0.5806451612903226,0.1612903225806451,0.2580645161290322,0.3935483870967742,0.1935483870967742,0.7741935483870968,2,Optimo
2015-06-01,0.0666666666666666,0.8333333333333334,0.0666666666666666,0.6,0.4716666666666666,0.0666666666666666,0.8666666666666667,1,Riesgo
2015-07-01,0.032258064516129,0.6774193548387096,0.0967741935483871,0.5483870967741935,0.4612903225806452,0.0967741935483871,1.0,1,Riesgo
2015-08-01,0.0967741935483871,0.6774193548387096,0.1290322580645161,0.5161290322580645,0.4677419354838709,0.0967741935483871,1.0,1,Riesgo
2015-09-01,0.0666666666666666,0.7,0.3333333333333333,0.5666666666666667,0.4816666666666666,0.0666666666666666,0.9666666666666668,1,Riesgo
2015-10-01,0.0,0.7419354838709677,0.1290322580645161,0.1612903225806451,0.4774193548387097,0.3548387096774194,0.8709677419354839,1,Riesgo
2015-11-01,0.1333333333333333,0.7333333333333333,0.0,0.0,0.4733333333333334,0.6,0.6333333333333333,0,Favorable
2015-12-01,0.1290322580645161,0.8387096774193549,0.0967741935483871,0.5161290322580645,0.4725806451612903,0.1612903225806451,0.7419354838709677,1,Riesgo
2016-01-01,0.1935483870967742,0.7741935483870968,0.0967741935483871,0.6774193548387096,0.5145161290322581,0.0967741935483871,1.0,1,Riesgo
2016-02-01,0.0344827586206896,0.6551724137931034,0.0344827586206896,0.8620689655172413,0.5431034482758621,0.3448275862068966,1.0,1,Riesgo
2016-03-01,0.1612903225806451,0.8387096774193549,0.1612903225806451,0.6129032258064516,0.5435483870967741,0.1612903225806451,1.0,1,Riesgo
2016-04-01,0.0,0.7333333333333333,0.0,0.0333333333333333,0.4866666666666667,0.4,1.0,1,Riesgo
2016-05-01,0.0,0.6129032258064516,0.032258064516129,0.064516129032258,0.3967741935483871,0.4193548387096774,0.6451612903225806,2,Optimo
2016-06-01,0.1333333333333333,0.8333333333333334,0.1666666666666666,0.1666666666666666,0.3933333333333333,0.1,0.5666666666666667,2,Optimo
2016-07-01,0.2580645161290322,0.7419354838709677,0.0967741935483871,0.2903225806451613,0.3048387096774193,0.064516129032258,0.1935483870967742,2,Optimo
2016-08-01,0.064516129032258,0.7096774193548387,0.2258064516129032,0.2903225806451613,0.3548387096774193,0.064516129032258,0.5161290322580645,2,Optimo
2016-09-01,0.0666666666666666,0.5333333333333333,0.1333333333333333,0.2,0.3166666666666666,0.2,0.4666666666666667,2,Optimo
2016-10-01,0.032258064516129,0.6774193548387096,0.064516129032258,0.0,0.5177419354838709,0.8387096774193549,0.6451612903225806,0,Favorable
2016-11-01,0.0666666666666666,0.7,0.0,0.0,0.5716666666666667,1.0,0.7,0,Favorable
2016-12-01,0.4193548387096774,0.9032258064516128,0.0,0.0,0.5741935483870968,0.7096774193548387,0.6451612903225806,3,Crítico
2017-01-01,0.2580645161290322,0.935483870967742,0.064516129032258,0.064516129032258,0.4983870967741935,0.5161290322580645,0.4838709677419355,3,Crítico
2017-02-01,0.1785714285714285,0.9285714285714286,0.1785714285714285,0.3571428571428571,0.5214285714285715,0.0714285714285714,1.0,1,Riesgo
2017-03-01,0.1290322580645161,0.5161290322580645,0.0,0.0967741935483871,0.4548387096774193,0.5161290322580645,0.8709677419354839,0,Favorable
2017-04-01,0.1333333333333333,0.6,0.2333333333333333,0.1333333333333333,0.45,0.4666666666666667,0.6666666666666666,2,Optimo
2017-05-01,0.0,0.5483870967741935,0.1290322580645161,0.0,0.4774193548387097,0.8709677419354839,0.5483870967741935,0,Favorable
2017-06-01,0.1,0.5333333333333333,0.0333333333333333,0.0,0.4166666666666666,0.6,0.6,0,Favorable
2017-07-01,0.064516129032258,0.6451612903225806,0.032258064516129,0.0,0.3887096774193548,0.3548387096774194,0.6451612903225806,2,Optimo
2017-08-01,0.064516129032258,0.7096774193548387,0.1290322580645161,0.032258064516129,0.3274193548387097,0.2258064516129032,0.3548387096774194,2,Optimo
2017-09-01,0.0666666666666666,0.6666666666666666,0.1333333333333333,0.0666666666666666,0.4966666666666666,0.7333333333333333,0.6,0,Favorable
2017-10-01,0.0967741935483871,0.7096774193548387,0.032258064516129,0.0,0.5080645161290323,0.6774193548387096,0.7419354838709677,0,Favorable
2017-11-01,0.1,0.6,0.0,0.0,0.51,1.0,0.5,0,Favorable
2017-12-01,0.5806451612903226,0.8064516129032258,0.064516129032258,0.0,0.5903225806451613,0.6774193548387096,0.7741935483870968,3,Crítico
2018-01-01,0.5161290322580645,0.8064516129032258,0.0,0.0,0.4951612903225807,0.5806451612903226,0.4838709677419355,3,Crítico
2018-02-01,0.25,0.8571428571428571,0.25,0.3571428571428571,0.4607142857142857,0.0714285714285714,0.7142857142857143,1,Riesgo
2018-03-01,0.032258064516129,0.7096774193548387,0.1612903225806451,0.1935483870967742,0.3983870967741935,0.2903225806451613,0.5483870967741935,2,Optimo
2018-04-01,0.0689655172413793,0.4827586206896552,0.0,0.0,0.4827586206896552,0.896551724137931,0.6551724137931034,0,Favorable
2018-05-01,0.0,0.5161290322580645,0.0,0.0,0.4725806451612903,0.935483870967742,0.5483870967741935,0,Favorable
2018-06-01,0.2333333333333333,0.6333333333333333,0.0333333333333333,0.0,0.4016666666666666,0.3333333333333333,0.6666666666666666,2,Optimo
2018-07-01,0.2903225806451613,0.7419354838709677,0.1290322580645161,0.1290322580645161,0.3983870967741936,0.1935483870967742,0.5483870967741935,2,Optimo
2018-08-01,0.3548387096774194,0.7741935483870968,0.4193548387096774,0.3225806451612903,0.3903225806451613,0.064516129032258,0.3548387096774194,2,Optimo
2018-09-01,0.1,0.6,0.1666666666666666,0.1333333333333333,0.4033333333333333,0.4,0.5666666666666667,2,Optimo
2018-10-01,0.032258064516129,0.6129032258064516,0.032258064516129,0.0,0.5193548387096775,1.0,0.5483870967741935,0,Favorable
2018-11-01,0.0333333333333333,0.6,0.0,0.0,0.5233333333333333,1.0,0.6,0,Favorable
2018-12-01,0.6774193548387096,0.935483870967742,0.064516129032258,0.1935483870967742,0.582258064516129,0.3225806451612903,0.8709677419354839,3,Crítico
2019-01-01,0.1290322580645161,0.7741935483870968,0.2258064516129032,0.4838709677419355,0.4806451612903226,0.1935483870967742,0.7741935483870968,1,Riesgo
2019-02-01,0.1071428571428571,0.6785714285714286,0.0357142857142857,0.6785714285714286,0.4464285714285714,0.0357142857142857,0.9285714285714286,1,Riesgo
2019-03-01,0.0,0.7419354838709677,0.064516129032258,0.3225806451612903,0.4580645161290322,0.1612903225806451,0.967741935483871,1,Riesgo
2019-04-01,0.0,0.5333333333333333,0.0333333333333333,0.0,0.4316666666666667,0.5666666666666667,0.7666666666666667,0,Favorable
2019-05-01,0.032258064516129,0.4838709677419355,0.064516129032258,0.0,0.3870967741935484,0.6129032258064516,0.5161290322580645,0,Favorable
2019-06-01,0.0,0.7,0.0333333333333333,0.0,0.4466666666666666,0.5666666666666667,0.6333333333333333,0,Favorable
2019-07-01,0.3548387096774194,0.6774193548387096,0.1612903225806451,0.1612903225806451,0.3935483870967742,0.032258064516129,0.7419354838709677,2,Optimo
2019-08-01,0.0967741935483871,0.4516129032258064,0.2903225806451613,0.2258064516129032,0.2548387096774193,0.064516129032258,0.3225806451612903,2,Optimo
2019-09-01,0.0666666666666666,0.6333333333333333,0.2333333333333333,0.4666666666666667,0.4683333333333333,0.2666666666666666,0.8333333333333334,1,Riesgo
2019-10-01,0.064516129032258,0.6451612903225806,0.0,0.0,0.4516129032258064,0.6451612903225806,0.6129032258064516,0,Favorable
2019-11-01,0.0,0.6333333333333333,0.0,0.0,0.445,0.8,0.4333333333333333,0,Favorable
2019-12-01,0.1612903225806451,0.9032258064516128,0.0,0.0,0.4596774193548387,0.3548387096774194,0.6451612903225806,2,Optimo
2020-01-01,0.4516129032258064,0.8064516129032258,0.2258064516129032,0.3225806451612903,0.5387096774193549,0.3548387096774194,0.7419354838709677,3,Crítico
2020-02-01,0.2758620689655172,0.7586206896551724,0.3793103448275862,0.6206896551724138,0.4741379310344827,0.1034482758620689,0.6551724137931034,1,Riesgo
2020-03-01,0.2258064516129032,0.5806451612903226,0.1290322580645161,0.0967741935483871,0.3629032258064517,0.2258064516129032,0.5806451612903226,2,Optimo
2020-04-01,0.1333333333333333,0.7333333333333333,0.1333333333333333,0.1,0.4066666666666666,0.2666666666666666,0.6,2,Optimo
2020-05-01,0.032258064516129,0.6451612903225806,0.1935483870967742,0.5483870967741935,0.4741935483870967,0.1935483870967742,0.935483870967742,1,Riesgo
2020-06-01,0.1,0.8,0.1,0.5,0.4966666666666667,0.1333333333333333,0.9666666666666668,1,Riesgo
2020-07-01,0.1612903225806451,0.6774193548387096,0.032258064516129,0.5483870967741935,0.4516129032258065,0.032258064516129,1.0,1,Riesgo
2020-08-01,0.0,0.5806451612903226,0.032258064516129,0.4193548387096774,0.3983870967741936,0.032258064516129,1.0,1,Riesgo
2020-09-01,0.1333333333333333,0.7666666666666667,0.0666666666666666,0.2666666666666666,0.4966666666666667,0.2333333333333333,1.0,1,Riesgo
2020-10-01,0.032258064516129,0.6129032258064516,0.0967741935483871,0.5483870967741935,0.4532258064516129,0.1290322580645161,1.0,1,Riesgo
2020-11-01,0.0,0.5,0.0,0.0,0.51,0.7666666666666667,0.9666666666666668,0,Favorable
2020-12-01,0.1290322580645161,0.8387096774193549,0.0,0.1290322580645161,0.5080645161290324,0.2903225806451613,1.0,1,Riesgo
2021-01-01,0.4193548387096774,0.9032258064516128,0.1290322580645161,0.3870967741935484,0.5387096774193548,0.1290322580645161,0.935483870967742,1,Riesgo
2021-08-01,0.064516129032258,0.4838709677419355,0.032258064516129,0.967741935483871,0.532258064516129,0.4193548387096774,1.0,1,Riesgo
2021-09-01,0.2333333333333333,0.4666666666666667,0.2,0.9,0.5750000000000001,0.5,1.0,1,Riesgo
2021-10-01,0.064516129032258,0.4516129032258064,0.0967741935483871,0.6451612903225806,0.4338709677419355,0.1612903225806451,1.0,1,Riesgo
2021-11-01,0.1,0.7333333333333333,0.0666666666666666,0.7,0.5783333333333334,0.4333333333333333,1.0,1,Riesgo
2021-12-01,0.032258064516129,0.8064516129032258,0.0,0.3548387096774194,0.4403225806451613,0.1290322580645161,0.8387096774193549,1,Riesgo
2022-01-01,0.2580645161290322,0.8709677419354839,0.064516129032258,0.7419354838709677,0.535483870967742,0.0967741935483871,0.935483870967742,1,Riesgo
2022-02-01,0.0,0.6071428571428571,0.0714285714285714,0.5,0.4392857142857143,0.1785714285714285,0.9285714285714286,1,Riesgo
2022-03-01,0.0,0.4516129032258064,0.0,0.0,0.3435483870967741,0.3548387096774194,0.7096774193548387,0,Favorable
2022-04-01,0.0333333333333333,0.4,0.0,0.0333333333333333,0.4016666666666666,0.7,0.6,0,Favorable
2022-05-01,0.1935483870967742,0.4838709677419355,0.0967741935483871,0.0,0.4241935483870968,0.5806451612903226,0.6451612903225806,0,Favorable
2022-06-01,0.2666666666666666,0.4333333333333333,0.0,0.0,0.4666666666666667,0.7666666666666667,0.7,0,Favorable
2022-07-01,0.4193548387096774,0.7096774193548387,0.0,0.0,0.4612903225806451,0.3225806451612903,0.8064516129032258,3,Crítico
2022-08-01,0.2903225806451613,0.4516129032258064,0.1935483870967742,0.032258064516129,0.4983870967741935,0.7419354838709677,0.7419354838709677,0,Favorable
2022-09-01,0.0333333333333333,0.6333333333333333,0.0333333333333333,0.0,0.49,0.7666666666666667,0.6666666666666666,0,Favorable
2022-10-01,0.2580645161290322,0.4838709677419355,0.064516129032258,0.0,0.4967741935483871,0.935483870967742,0.5483870967741935,0,Favorable
2022-11-01,0.0333333333333333,0.6333333333333333,0.0,0.0,0.5516666666666666,1.0,0.7,0,Favorable
2022-12-01,0.5806451612903226,0.8064516129032258,0.0,0.0,0.5838709677419355,0.6774193548387096,0.7741935483870968,3,Crítico
2023-01-01,0.6774193548387096,0.8064516129032258,0.1935483870967742,0.1290322580645161,0.6016129032258064,0.5806451612903226,0.7741935483870968,3,Crítico
2023-02-01,0.3571428571428571,0.75,0.3214285714285714,0.25,0.3928571428571429,0.1071428571428571,0.4285714285714285,2,Optimo
2023-03-01,0.1612903225806451,0.5483870967741935,0.0,0.032258064516129,0.3435483870967741,0.3870967741935484,0.4516129032258064,2,Optimo
2023-04-01,0.0,0.5666666666666667,0.0,0.0,0.38,0.5,0.5666666666666667,0,Favorable
2023-05-01,0.1290322580645161,0.6451612903225806,0.1935483870967742,0.0967741935483871,0.4580645161290322,0.4516129032258064,0.7096774193548387,2,Optimo
2023-06-01,0.0666666666666666,0.7333333333333333,0.1666666666666666,0.0,0.4366666666666666,0.2,0.9,2,Optimo
2023-07-01,0.1612903225806451,0.8709677419354839,0.1290322580645161,0.3548387096774194,0.4129032258064516,0.032258064516129,0.6129032258064516,2,Optimo
2023-08-01,0.0,0.8620689655172413,0.3448275862068966,0.5172413793103449,0.4810344827586207,0.1379310344827586,0.7241379310344828,1,Riesgo
2023-09-01,0.0333333333333333,0.8,0.2,0.4333333333333333,0.355,0.0333333333333333,0.4,2,Optimo
2023-10-01,0.0,0.7096774193548387,0.032258064516129,0.0967741935483871,0.4258064516129032,0.4516129032258064,0.6129032258064516,2,Optimo
2023-11-01,0.1,0.7666666666666667,0.0,0.0,0.4616666666666666,0.5333333333333333,0.6333333333333333,0,Favorable
2023-12-01,0.1,0.8333333333333334,0.0333333333333333,0.2666666666666666,0.4616666666666666,0.2666666666666666,0.7333333333333333,2,Optimo
2024-01-01,0.4838709677419355,0.935483870967742,0.2258064516129032,0.935483870967742,0.6854838709677419,0.4516129032258064,0.8709677419354839,1,Riesgo
2024-02-01,0.1428571428571428,0.7142857142857143,0.25,0.5714285714285714,0.5553571428571429,0.3214285714285714,1.0,1,Riesgo
2024-03-01,0.1612903225806451,0.8064516129032258,0.0,0.6129032258064516,0.5338709677419354,0.3225806451612903,0.8709677419354839,1,Riesgo
2024-04-01,0.0333333333333333,0.7,0.1,0.3666666666666666,0.4266666666666667,0.3,0.6333333333333333,2,Optimo
2024-05-01,0.032258064516129,0.5806451612903226,0.032258064516129,0.0,0.4499999999999999,0.6774193548387096,0.6451612903225806,0,Favorable
2024-06-01,0.0,0.5,0.0333333333333333,0.0,0.4566666666666666,0.8333333333333334,0.6,0,Favorable
2024-07-01,0.064516129032258,0.8064516129032258,0.0,0.0,0.4854838709677419,0.3870967741935484,0.9032258064516128,1,Riesgo
2024-08-01,0.0,0.7096774193548387,0.1935483870967742,0.1290322580645161,0.4145161290322581,0.2258064516129032,0.7419354838709677,2,Optimo
2024-09-01,0.0,0.7,0.2,0.1666666666666666,0.3133333333333333,0.1666666666666666,0.3,2,Optimo
2024-10-01,0.0,0.6451612903225806,0.064516129032258,0.064516129032258,0.3903225806451613,0.4516129032258064,0.5161290322580645,2,Optimo
2024-11-01,0.0333333333333333,0.6333333333333333,0.0,0.0,0.5133333333333333,0.9,0.6333333333333333,0,Favorable
2024-12-01,0.2258064516129032,0.8387096774193549,0.0,0.0,0.4306451612903226,0.3548387096774194,0.5483870967741935,2,Optimo
